location,point,opening_costs,equip_costs
17,11,,
17,18,,
17,20,,
17,26,,
17,28,,
17,32,,
17,34,,
17,39,,
17,41,,
17,49,,
18,4,,
18,10,,
18,13,,
18,24,,
18,30,,
18,40,,
18,43,,
19,6,,
19,7,,
19,17,,
19,19,,
19,21,,
19,31,,
19,36,,
19,42,,
20,5,,
20,7,,
20,8,,
20,14,,
20,16,,
20,19,,
20,25,,
20,35,,
20,37,,
20,48,,
21,5,,
21,8,,
21,14,,
21,16,,
21,19,,
21,35,,
21,37,,
21,47,,
21,48,,
22,4,,
22,10,,
22,13,,
22,22,,
22,23,,
22,24,,
22,25,,
22,29,,
22,30,,
22,38,,
22,40,,
22,44,,
22,46,,
23,8,,
23,14,,
23,16,,
23,37,,
23,47,,
23,48,,
24,1,,
24,5,,
24,7,,
24,8,,
24,14,,
24,19,,
24,22,,
24,25,,
24,35,,
24,37,,
24,38,,
24,44,,
24,46,,
24,48,,
25,1,,
25,4,,
25,10,,
25,22,,
25,24,,
25,29,,
25,30,,
25,38,,
25,44,,
25,45,,
25,46,,
25,49,,
26,4,,
26,10,,
26,12,,
26,13,,
26,24,,
26,27,,
26,29,,
26,43,,
26,45,,
27,7,,
27,8,,
27,14,,
27,19,,
27,21,,
27,25,,
27,35,,
27,37,,
27,48,,
28,5,,
28,14,,
28,16,,
28,35,,
28,37,,
28,47,,
28,48,,
29,1,,
29,5,,
29,8,,
29,14,,
29,16,,
29,25,,
29,35,,
29,37,,
29,48,,
30,6,,
30,15,,
30,17,,
30,21,,
30,31,,
30,36,,
30,42,,
31,4,,
31,10,,
31,13,,
31,23,,
31,24,,
31,29,,
31,30,,
31,38,,
31,45,,
31,46,,
31,49,,
32,12,,
32,24,,
32,27,,
32,43,,
33,0,,
33,2,,
33,3,,
33,9,,
33,11,,
33,20,,
33,26,,
33,28,,
33,32,,
33,39,,
33,41,,
34,6,,
34,15,,
34,31,,
34,36,,
34,40,,
34,42,,
35,1,,
35,5,,
35,7,,
35,8,,
35,14,,
35,22,,
35,23,,
35,25,,
35,30,,
35,35,,
35,38,,
35,44,,
35,46,,
35,48,,
36,4,,
36,10,,
36,12,,
36,13,,
36,24,,
36,29,,
36,43,,
36,45,,
37,6,,
37,15,,
37,21,,
37,23,,
37,31,,
37,36,,
37,40,,
37,42,,
38,15,,
38,23,,
38,31,,
38,36,,
38,40,,
38,42,,
39,0,,
39,2,,
39,3,,
39,9,,
39,11,,
39,18,,
39,20,,
39,26,,
39,28,,
39,32,,
39,39,,
39,41,,
40,4,,
40,10,,
40,13,,
40,23,,
40,24,,
40,30,,
40,40,,
40,43,,
41,1,,
41,5,,
41,14,,
41,22,,
41,25,,
41,30,,
41,35,,
41,38,,
41,44,,
41,46,,
41,48,,
42,11,,
42,18,,
42,20,,
42,24,,
42,29,,
42,33,,
42,34,,
42,45,,
42,49,,
43,1,,
43,4,,
43,10,,
43,22,,
43,23,,
43,24,,
43,25,,
43,29,,
43,30,,
43,38,,
43,44,,
43,46,,
44,6,,
44,15,,
44,17,,
44,21,,
44,31,,
44,36,,
44,42,,
45,2,,
45,9,,
45,11,,
45,18,,
45,20,,
45,26,,
45,28,,
45,32,,
45,34,,
45,39,,
46,6,,
46,7,,
46,17,,
46,19,,
46,21,,
46,31,,
46,36,,
46,42,,
47,9,,
47,11,,
47,18,,
47,20,,
47,24,,
47,29,,
47,33,,
47,34,,
47,45,,
47,49,,
48,7,,
48,8,,
48,14,,
48,17,,
48,19,,
48,21,,
48,23,,
48,25,,
48,31,,
48,42,,
49,4,,
49,12,,
49,13,,
49,24,,
49,27,,
49,43,,
